tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: sequence_id echoed = 0x4188
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: descriptor_type @24 echoed = 0x5
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: descriptor_index @26 echoed = 0x3
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: sequence_id echoed = 0x4189
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: descriptor_type @24 echoed = 0x6
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/0: descriptor_index @26 echoed = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: sequence_id echoed = 0x418a
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: descriptor_type @24 echoed = 0x6
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/1: descriptor_index @26 echoed = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: sequence_id echoed = 0x418b
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: descriptor_type @24 echoed = 0x6
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/2: descriptor_index @26 echoed = 0x2
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: sequence_id echoed = 0x418c
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: descriptor_type @24 echoed = 0x6
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0006/3: descriptor_index @26 echoed = 0x3
  [ok]   [AECP-MODEL] ENTITY_AVAILABLE: ANSWERED        = 0x1
  [ok]   [AECP-MODEL] ENTITY_AVAILABLE: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] ENTITY_AVAILABLE: cdl 32 (7.4.3.2) = 0x20
  [ok]   [AECP-MODEL] ...ENTITY_ACQUIRED is clear (Milan D7) = 0x0
  [ok]   [AECP-MODEL] ...acquired_controller_id is zero = 0x0
  [ok]   [AECP-MODEL] type 000000 index 1 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] type 0x0002 index 1 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] type 0x0005 index 5 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] type 0x0006 index 5 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] type 0x0009 index 1 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] type 0x0024 index 1 is NOT in the model and refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [AECP-MODEL] the negative oracle actually probed = 0x1
-- provision listener 1 (retired route bit) + 2 (route=NULL) via 0x800 --
  [ok]   LCTX w4 masks retired route bit (port B)       = 0x1
  [ok]   LCTX w2 FMT_LO readback (port B)               = 0x800000
  [ok]   LCTX w3 FMT_HI readback (port B)               = 0x2050220
  [ok]   stream 2 CTRL readback (port B)                = 0x1
-- idx-0 alias protection: route-only CTRL commit (2026-07-23) --
  [ok]   route-only idx0 commit: sid-0 frame ignored    = 0x0
  [ok]   route-only idx0 commit: no fabric-render beat  = 0x0
  [ok]   route-only idx0 commit leaves entry 0 on the ACMP alias = 0x2
-- tagged AAF frames: 3x stream1, 2x stream2, 1x unknown --
  [ok]   shared PCMRX counts the five matched PDUs      = 0x5
  [ok]   retired/null routes produce no fabric-render beats = 0x0
  [ok]   APRB parsed > matched (unknown sid seen)       = 0x1
  [ok]   APRB last frame did NOT match                  = 0x0
  [ok]   APRB last subtype = AAF                        = 0x2
  [ok]   APRB last SID == the unmatched wire sid        = 0x1
  [ok]   APRB armed entries = 2 (idx0 still the ACMP alias) = 0x2
-- SNAP isolation: per-stream Table 7-157 blocks --
  [ok]   s1 CNT9 FRAMES_RX = 3                          = 0x3
  [ok]   s1 CNT0 MEDIA_LOCKED = 1                       = 0x1
  [ok]   s1 CNT3 SEQ_NUM_MISMATCH = 0                   = 0x0
  [ok]   s1 CNT6 UNSUPPORTED_FORMAT = 0                 = 0x0
  [ok]   s1 PDUS = {drops 0, pdus 3}                    = 0x3
  [ok]   s1 STATE media_locked                          = 0x1
  [ok]   s1 STATE wire_chans = 2                        = 0x2
  [ok]   s2 CNT9 FRAMES_RX = 2                          = 0x2
  [ok]   s2 PDUS = 2 (NULL still counted)               = 0x2
  [ok]   s3 (unprovisioned) CNT9 = 0                    = 0x0
  [ok]   legacy 0x6BC (s0 FRAMES_RX) = 0                = 0x0
  [ok]   legacy 0x6C4 = shared-depkt total 5            = 0x5
-- seq gap on stream 1 moves ONLY stream 1 --
  [ok]   s1 CNT9 FRAMES_RX = 10                         = 0xa
  [ok]   s1 CNT3 SEQ_NUM_MISMATCH = 1                   = 0x1
  [ok]   s1 CNT2 STREAM_INTERRUPTED = 1                 = 0x1
  [ok]   s2 CNT3 still 0                                = 0x0
  [ok]   s2 CNT9 still 2                                = 0x2
-- GET_COUNTERS: Table 7-157 block vs the CSR window --
  [ok]   [CTRS] GET_COUNTERS(STREAM_INPUT,1) was ANSWERED = 0x1
  [ok]   [CTRS] real input counter changes reached the descriptor arbiter = 0x6
  [ok]   [CTRS] status SUCCESS(0), not NOT_IMPLEMENTED  = 0x0
  [ok]   [CTRS] cdl = 12 + 136                          = 0x94
  [ok]   [CTRS] the frame is as long as it claims       = 0xae
  [ok]   [CTRS] descriptor_type echoed                  = 0x5
  [ok]   [CTRS] descriptor_index echoed                 = 0x1
  [ok]   [CTRS] counters_valid = 0xFFF (quadlets 0..11) = 0xfff
  [ok]   [CTRS] @0 MEDIA_LOCKED == CSR CNT0             = 0x1
  [ok]   [CTRS] @4 MEDIA_UNLOCKED == CSR CNT1           = 0x0
  [ok]   [CTRS] @8 STREAM_INTERRUPTED == CSR CNT2       = 0x1
  [ok]   [CTRS] @12 SEQ_NUM_MISMATCH == CSR CNT3        = 0x1
  [ok]   [CTRS] @16 MEDIA_RESET == CSR CNT4             = 0x0
  [ok]   [CTRS] @20 TIMESTAMP_UNCERTAIN == CSR CNT5     = 0x0
  [ok]   [CTRS] @32 UNSUPPORTED_FORMAT == CSR CNT6      = 0x0
  [ok]   [CTRS] @36 LATE_TIMESTAMP == CSR CNT7          = 0xa
  [ok]   [CTRS] @40 EARLY_TIMESTAMP == CSR CNT8         = 0x0
  [ok]   [CTRS] @44 FRAMES_RX == CSR CNT9               = 0xa
  [ok]   [CTRS] the graded counters are DISTINCT, not a flat block = 0x1
  [ok]   [CTRS] @24 TIMESTAMP_VALID + @28 TIMESTAMP_NOT_VALID = FRAMES_RX = 0xa
  [ok]   [CTRS] @24 TIMESTAMP_VALID carries the tally (tv was set) = 0xa
  [ok]   [CTRS] @28 TIMESTAMP_NOT_VALID is zero         = 0x0
  [ok]   [CTRS] the unclaimed quadlets 12..31 are zero  = 0x0
  [ok]   [CTRS-CRF] descriptor image declares STREAM_INPUT N, not N + 1 = 0x1
  [ok]   [CTRS-CRF] GET_COUNTERS(STREAM_INPUT, N) status SUCCESS = 0x0
  [ok]   [CTRS-CRF] cdl = 12 + 136                      = 0x94
  [ok]   [CTRS-CRF] the frame is as long as it claims   = 0xae
  [ok]   [CTRS-CRF] descriptor_type echoed              = 0x5
  [ok]   [CTRS-CRF] descriptor_index echoed             = 0x4
  [ok]   [CTRS-CRF] counters_valid = 0xF3F (the Table 5.16 ten) = 0xf3f
  [ok]   [CTRS-CRF] from reset: @0 MEDIA_LOCKED         = 0x0
  [ok]   [CTRS-CRF] from reset: @4 MEDIA_UNLOCKED       = 0x0
  [ok]   [CTRS-CRF] from reset: @8 STREAM_INTERRUPTED   = 0x0
  [ok]   [CTRS-CRF] from reset: @12 SEQ_NUM_MISMATCH    = 0x0
  [ok]   [CTRS-CRF] from reset: @16 MEDIA_RESET         = 0x0
  [ok]   [CTRS-CRF] from reset: @20 TIMESTAMP_UNCERTAIN = 0x0
  [ok]   [CTRS-CRF] from reset: @32 UNSUPPORTED_FORMAT  = 0x0
  [ok]   [CTRS-CRF] from reset: @36 LATE_TIMESTAMP      = 0x0
  [ok]   [CTRS-CRF] from reset: @40 EARLY_TIMESTAMP     = 0x0
  [ok]   [CTRS-CRF] from reset: @44 FRAMES_RX           = 0x0
  [ok]   [CTRS-CRF] from reset: unclaimed @24/@28/@48.. zero = 0x0
  [ok]   [CTRS-CRF] signatures: counters_valid still 0xF3F = 0xf3f
  [ok]   [CTRS-CRF] signatures: @0 MEDIA_LOCKED         = 0xa5010101
  [ok]   [CTRS-CRF] signatures: @4 MEDIA_UNLOCKED       = 0xa5020202
  [ok]   [CTRS-CRF] signatures: @8 STREAM_INTERRUPTED   = 0xa5030303
  [ok]   [CTRS-CRF] signatures: @12 SEQ_NUM_MISMATCH    = 0xa5040404
  [ok]   [CTRS-CRF] signatures: @16 MEDIA_RESET         = 0xa5050505
  [ok]   [CTRS-CRF] signatures: @20 TIMESTAMP_UNCERTAIN = 0xa5060606
  [ok]   [CTRS-CRF] signatures: @32 UNSUPPORTED_FORMAT  = 0xa5090909
  [ok]   [CTRS-CRF] signatures: @36 LATE_TIMESTAMP      = 0xa50a0a0a
  [ok]   [CTRS-CRF] signatures: @40 EARLY_TIMESTAMP     = 0xa50b0b0b
  [ok]   [CTRS-CRF] signatures: @44 FRAMES_RX           = 0xa50c0c0c
  [ok]   [CTRS-CRF] signatures: unclaimed @24/@28/@48.. zero = 0x0
  [ok]   [CTRS-CRF] CRF_STATUS reads the same pdu/fmt/seq flops = 0xc0c0904
  [ok]   [CTRS-CRF] every AAF input keeps 0xFFF and none carries a CRF quadlet = 0x1
  [ok]   [CTRS-CRF] index N + 1 refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [CTRS-CRF] ...with the empty mask and a zero block, not the CRF bank = 0x1
  [ok]   [CTRS-CRF] the bind edge reached the arbiter as STREAM_INPUT N only = 0x10
  [ok]   [CTRS-CRF] ...and as no STREAM_OUTPUT row      = 0x0
  [ok]   [CTRS-CRF] ...nor AVB_INTERFACE 0 or CLOCK_DOMAIN 0 = 0x0
  [ok]   [CTRS-CRF] ...nor any tuple of another type or index = 0x0
  [ok]   [CTRS-CRF] after the bind edge: counters_valid still 0xF3F = 0xf3f
  [ok]   [CTRS-CRF] after the bind edge: @0 MEDIA_LOCKED = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @4 MEDIA_UNLOCKED = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @8 STREAM_INTERRUPTED = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @12 SEQ_NUM_MISMATCH = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @16 MEDIA_RESET = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @20 TIMESTAMP_UNCERTAIN = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @32 UNSUPPORTED_FORMAT = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @36 LATE_TIMESTAMP = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @40 EARLY_TIMESTAMP = 0x0
  [ok]   [CTRS-CRF] after the bind edge: @44 FRAMES_RX  = 0x0
  [ok]   [CTRS-CRF] after the bind edge: unclaimed @24/@28/@48.. zero = 0x0
  [ok]   [CTRS-CRF] wrap: FRAMES_RX served whole at 0xFFFFFFFF = 0xffffffff
  [ok]   [CTRS-CRF] wrap: STREAM_INTERRUPTED served whole at 0xFFFFFFFF = 0xffffffff
  [ok]   [CTRS-CRF] wrap: one accepted PDU's interval takes FRAMES_RX to 0 = 0x0
  [ok]   [CTRS-CRF] wrap: ...and STREAM_INTERRUPTED did not move = 0xffffffff
  [ok]   [CTRS-CRF] wrap: a two-PDU gap takes STREAM_INTERRUPTED to 0 = 0x0
  [ok]   [CTRS-CRF] wrap: ...SEQ_NUM_MISMATCH counts its interval once = 0x1
  [ok]   [CTRS-CRF] wrap: ...and FRAMES_RX counts on from zero = 0x1
  [ok]   [CTRS-CRF] events: the first lock reads MEDIA_LOCKED 1 @0 = 0x1
  [ok]   [CTRS-CRF] events: ...and MEDIA_UNLOCKED 0 @4 (Table 5.6 locked form) = 0x0
  [ok]   [CTRS-CRF] events: ...and CRF_CTRL[31] reads the sink locked = 0x1
  [ok]   [CTRS-CRF] events: the silence's last millisecond unlocks the sink = 0x0
  [ok]   [CTRS-CRF] events: the 100 ms silence reads MEDIA_UNLOCKED 1 @4 = 0x1
  [ok]   [CTRS-CRF] events: ...with MEDIA_LOCKED still 1 @0 (not synchronized) = 0x1
  [ok]   [CTRS-CRF] events: counters_valid still 0xF3F  = 0xf3f
  [ok]   [CTRS-CRF] events, all ten: @0 MEDIA_LOCKED    = 0x2
  [ok]   [CTRS-CRF] events, all ten: @4 MEDIA_UNLOCKED  = 0x1
  [ok]   [CTRS-CRF] events, all ten: @8 STREAM_INTERRUPTED = 0x3
  [ok]   [CTRS-CRF] events, all ten: @12 SEQ_NUM_MISMATCH = 0x4
  [FAIL] [CTRS-CRF] events, all ten: @16 MEDIA_RESET    got=0x8 exp=0x5
  [ok]   [CTRS-CRF] events, all ten: @20 TIMESTAMP_UNCERTAIN = 0x6
  [ok]   [CTRS-CRF] events, all ten: @32 UNSUPPORTED_FORMAT = 0x7
  [FAIL] [CTRS-CRF] events, all ten: @36 LATE_TIMESTAMP got=0x5 exp=0x8
  [ok]   [CTRS-CRF] events, all ten: @40 EARLY_TIMESTAMP = 0x9
  [ok]   [CTRS-CRF] events, all ten: @44 FRAMES_RX      = 0x15
  [ok]   [CTRS-CRF] events, all ten: unclaimed @24/@28/@48.. zero = 0x0
  [ok]   [CTRS-OUT] descriptor image matches this entity shape = 0x1
  [ok]   [CTRS-OUT] Stream Output 0 answers SUCCESS     = 0x0
  [ok]   [CTRS-OUT] Table 5.17 mask is compact 0x1F     = 0x1f
  [ok]   [CTRS-OUT] every AAF and CRF output returns mask 0x1F = 0x1
  [ok]   [CTRS-OUT] first undeclared output returns NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [CTRS-OUT] refusal keeps the full empty body   = 0x1
  [ok]   [CTRS-OUT] every output asserted its raw dirty bit = 0x1f
  [ok]   [CTRS-OUT] simultaneous output changes ALL reached the arbiter = 0x1f
  [ok]   [CTRS-OUT] real start/stop edges reach every index = 0x1
  [ok]   [CTRS-OUT] composed Stream Output gate rose    = 0x1
  [ok]   [CTRS-OUT] start edge raised its descriptor dirty pulse = 0x1
  [ok]   [CTRS-OUT] STREAM_START incremented through the wire bank = 0x2
  [ok]   [CTRS-OUT] STREAM_STOP stayed unchanged while streaming = 0x1
  [ok]   [CTRS-OUT] precondition: PHC verdict is uncertain = 0x1
  [ok]   [CTRS-OUT] real q3/q4 stimuli reach every AAF and CRF index = 0x1
  [ok]   [CTRS-OUT] every real FRAMES_TX source raises dirty = 0x1f
  [ok]   [CTRS-OUT] real q2 stimulus reaches every AAF and CRF index = 0x1
  [ok]   [CTRS-OUT] composed Stream Output gate fell    = 0x0
  [ok]   [CTRS-OUT] stop edge raised its descriptor dirty pulse = 0x1
  [ok]   [CTRS-OUT] STREAM_START survives a stop        = 0x2
  [ok]   [CTRS-OUT] STREAM_STOP incremented through the wire bank = 0x2
  [ok]   [CTRS-OUT] stopped invariant START equals STOP = 0x2
  [ok]   [CTRS-OUT] every NxN row preserves its unique five-word signature = 0x1
  [ok]   [CTRS-OUT] unclaimed quadlets 5..31 are zero   = 0x0
  [ok]   [CTRS2] AVB_INTERFACE mask = 0x23 (LINK_UP, LINK_DOWN, GPTP_GM_CHANGED) = 0x23
  [ok]   [CTRS2] LINK_UP = LINK_DOWN + 1 (the link is up) = 0x1
  [ok]   [CTRS2] the link has risen at least once       = 0x1
  [i]    GMLO rb 0x00000000 GMHI rb 0x00000000 CLKV_STAT 0x00000001
  [i]    gmchg flop 0 strobe 0
  [ok]   [CTRS2] ownerless GM writes read zero          = 0x0
  [ok]   [CTRS2] ownerless GM writes do not move GPTP_GM_CHANGED = 0x0
  [ok]   [CTRS2] ownerless GM writes do not reach the arbiter = 0x0
  [ok]   [CTRS2] CLOCK_DOMAIN mask = 0x3 (LOCKED, UNLOCKED) = 0x3
  [i]    after lease: CLKV_STAT 0x00000001
  [ok]   [CTRS2] retired lease control reads zero       = 0x0
  [ok]   [CTRS2] retired lease cannot LOCK the domain   = 0x0
  [ok]   [CTRS2] ownerless verdict remains tu=1, sync_ok=0 = 0x1
  [ok]   [CTRS2] retired discontinuity cannot UNLOCK the domain = 0x0
  [ok]   [CTRS2] LOCKED - UNLOCKED is 0 or 1 (the shall-invariant) = 0x1
  [ok]   [CTRS2] retired clock controls do not reach the arbiter = 0x0
  [ok]   [CTRS2] AVB_INTERFACE @8 FRAMES_TX unclaimed and zero = 0x0
  [ok]   [CTRS2] AVB_INTERFACE index 1 refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [CTRS2] ...with the zero mask in the fixed body = 0x0
  [ok]   [CTRS2] CLOCK_DOMAIN index 1 refuses NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [CTRS] GET_COUNTERS(first undeclared Stream Input) answered = 0x1
  [ok]   [CTRS] first undeclared input returns NO_SUCH_DESCRIPTOR = 0x2
  [ok]   [CTRS] ...and the block is all zeros, not a neighbour's = 0x0
-- GET_AUDIO_MAP: the wire vs the CHMAP_LOOP readback --
  [ok]   [AMAP] LOOP reads cluster 0 = {en, avb 1.1}    = 0x89
  [ok]   [AMAP] LOOP reads cluster 1 = {en, reserved 5} = 0xc5
  [ok]   [AMAP] non-physical cluster 2 does not alias RMAP = 0x0
  [ok]   [AMAP] LOOP reads cluster 3 = unmapped         = 0x0
  [ok]   [AMAP] GET_AUDIO_MAP(SPI 0, page 0) was ANSWERED = 0x1
  [ok]   [AMAP] status SUCCESS(0), not NOT_IMPLEMENTED  = 0x0
  [ok]   [AMAP] cdl = 24 + 8*2 (two records)            = 0x28
  [ok]   [AMAP] the frame is as long as it claims       = 0x42
  [ok]   [AMAP] descriptor_type echoed                  = 0xe
  [ok]   [AMAP] descriptor_index echoed                 = 0x0
  [ok]   [AMAP] map_index echoed                        = 0x0
  [ok]   [AMAP] number_of_maps = the ONE fixed partition = 0x1
  [ok]   [AMAP] number_of_mappings = 2 (reserved entry excluded) = 0x2
  [ok]   [AMAP] reserved zero                           = 0x0
  [ok]   [AMAP] both records equal the LOOP-derived expectation = 0x0
  [ok]   [AMAP] page 1 answers BAD_ARGUMENTS(7)         = 0x7
  [ok]   [AMAP] ...with the real number_of_maps and an EMPTY page = 0x10000
  [ok]   [AMAP] first undeclared SPI returns NO_SUCH_DESCRIPTOR(2) = 0x2
  [ok]   [AMAP] static STREAM_PORT_OUTPUT returns NOT_SUPPORTED(11) = 0xb
  [ok]   [AMAP] static output reports no dynamic maps, cdl 24 = 0x180000
-- TCTX: talker CFG words through the live packetizer port --
  [ok]   TCTX w0 CTRL readback (port B)                 = 0x41
  [ok]   TCTX w1 DMAC_LO readback                       = 0xf000ab01
  [ok]   TCTX w2 DMAC_HI readback                       = 0x591e0
  [ok]   talker 2 CTRL reads 0                          = 0x0
-- route ABI: retired bit / RENDER / NULL (stream 1) --
  [ok]   render tap silent while s0 owns RENDER         = 0x0
  [ok]   s1 CTRL masks retired bit but keeps RENDER     = 0x5
  [ok]   RENDER+retired: PCMRX +2                       = 0x2
  [ok]   RENDER+retired: 12 fabric-render beats         = 0xc
  [ok]   RENDER: PCMRX +2                               = 0x2
  [ok]   RENDER: 12 fabric-render beats                 = 0xc
  [ok]   NULL: PCMRX still counts two PDUs              = 0x2
  [ok]   NULL: no render beats                          = 0x0
  [ok]   NULL still counted: s1 FRAMES_RX = 16          = 0x10
-- talker t>0 arming: window CTRL + per-stream gate terms --
  [ok]   AAF_CTRL.en=0 holds t1 too (one flat enable, no per-context lever) = 0x0
  [ok]   t0 still down (AAF_CTRL.en = 0)                = 0x0
  [ok]   t0 up via AAF_CTRL                             = 0x1
  [ok]   t0 emission alive while t1 armed               = 0x1
  [ok]   lwSRP on + bypass: t1 rides bypass like t0     = 0x1
  [ok]   lwSRP on + bypass: t0 unaffected               = 0x1
  [ok]   bypass clear: t1 gates (no reservation)        = 0x0
  [ok]   bypass clear: t0 gates too (mirrored)          = 0x0
  [ok]   t0 emission alive on bypass restore            = 0x1
-- 5.3.7.3 silence fill: an ARMED talker with no source FRAMES --
  [ok]   silence fill: armed t1 EMITS AAF PDUs          = 0x1
  [ok]   silence fill: t1 channels_per_frame = wire width = 0x2
  [ok]   silence fill: t1 stream_data_length = 48       = 0x30
  [ok]   silence fill: t1 payload is DIGITAL SILENCE, every PDU = 0x3
  [ok]   silence fill: no PDU from an unelaborated uid  = 0x0
  [ok]   silence fill: sibling talkers t2/t3 frame too (5.3.7.3) = 0x1
-- 4.2.7.2.1 Domain adopt: 0x788 + the AAF/CRF tag words --
  [ok]   adopt-dp: defaults in force (0x788 = {prio 3, vid 2}) = 0x30002
  [ok]   adopt-dp: 0x788 reads {adopted, prio 3, VID 5} = 0x1030005
  [ok]   adopt-dp: re-declaration of the adopted pair heals domain_ok = 0x1
  [ok]   adopt-dp: AAF C-TAG TCI = {PCP 3, VID 5} (0x6005) = 0x6005
  [ok]   lwSRP off: t1 re-arms                          = 0x1
  [ok]   MAAP unclaimed: t1 held                        = 0x0
  [ok]   MAAP unclaimed: t0 held too                    = 0x0
  [ok]   MAAP off: both restored                        = 0x3
  [ok]   w0 CTRL[0]=0 does NOT stop t1 (no per-stream software enable) = 0x1
  [ok]   t0 unaffected by the t1 w0 commit              = 0x1
  [ok]   t2/t3 armed too (shape-static, reset-armed)    = 0x3
-- N-wide routing: fresh streams 3..3 live at once, by index --
  [ok]   ctx3 CTRL readback (port B)                    = 0x1
  [ok]   sweep: shared PCMRX counts one PDU per fresh stream = 0x1
  [ok]   sweep: retired route bit never reaches fabric render = 0x0
  [ok]   ctx3 FRAMES_RX == 1 (isolated)                 = 0x1
  [ok]   ctx3 PDUS == 1                                 = 0x1
  [ok]   sweep: unknown sid ignored by PCMRX            = 0x13
  [ok]   sweep: unknown sid ignored by fabric render    = 0x18
-- TRAP-1: entry-0 ACMP alias survives window writes (regression) --
  [ok]   TRAP-1 bind: the listener launched its PROBE_TX = 0x1
  [ok]   TRAP-1 bound: PARSED climbs                    = 0x1
  [ok]   TRAP-1 bound: MATCHED climbs (alias intact)    = 0x1
  [ok]   TRAP-1 bound: INFO match flag set              = 0x1
  [ok]   TRAP-1 bound: INFO index 0                     = 0x0
  [ok]   TRAP-1 bound: the ACMP alias counts as one armed entry = 0x1
  [ok]   5.3.8.7 GET_STREAM_INFO answers before the stop = 0x0
  [ok]   5.3.8.7 started: STREAMING_WAIT reads 0        = 0x1
  [ok]   5.3.8.7 STOP_STREAMING answered SUCCESS        = 0x0
  [ok]   5.3.8.7 stopped: STREAMING_WAIT reads 1        = 0x1
  [ok]   5.3.8.7 stopped: ...and BOUND still reads 1 - the clause stops the data, it does not unbind the sink = 0x1
  [ok]   5.3.8.7 stopped: the frame still REACHES the parser = 0x1
  [ok]   5.3.8.7 stopped: ...and is STILL matched (it is still bound) = 0x1
  [ok]   5.3.8.7 stopped: ...but the media path got NOTHING = 0x0
  [ok]   5.3.8.7 START_STREAMING answered SUCCESS       = 0x0
  [ok]   5.3.8.7 restarted: PARSED climbs               = 0x1
  [ok]   5.3.8.7 restarted: MATCHED climbs again        = 0x1
  [ok]   5.3.8.7 restarted: ...and the media path receives again = 0x1
  [ok]   5.3.8.7 restarted: STREAMING_WAIT reads 0 again = 0x1
  [ok]   5.3.8.7 Table 5.6: FRAMES_RX SURVIVED the stop/start pair = 0x1
  [ok]   5.3.8.7 Table 5.6: ...and counted the frame arriving while STOPPED (the clause says a stopped input RECEIVES) = 0x1
  [ok]   CRF 5.3.8.7 the tuid!=luid bind SETTLES (the validator's response-uid law end to end) = 0x1
  [ok]   CRF 5.3.8.7 wait-bind: GET_STREAM_INFO SUCCESS = 0x0
  [ok]   CRF 5.3.8.7 wait-bind: BOUND reads 1           = 0x1
  [ok]   CRF 5.3.8.7 wait-bind: STREAMING_WAIT reads 1  = 0x1
  [ok]   CRF 5.3.8.7 stopped: FRAMES_RX advanced by 10  = 0xa
  [ok]   CRF 5.3.8.7 stopped: fmt/seq stayed clean      = 0x0
  [ok]   CRF 5.3.8.7 stopped: ten valid PDUs did NOT lock the sink = 0x0
  [ok]   CRF 5.3.8.7 START_STREAMING answered SUCCESS   = 0x0
  [ok]   CRF 5.3.8.7 started: STREAMING_WAIT reads 0 immediately = 0x1
  [ok]   CRF 5.3.8.7 started: the same cadence now LOCKS = 0x1
  [ok]   CRF 5.3.8.7 STOP_STREAMING answered SUCCESS    = 0x0
  [ok]   CRF 5.3.8.7 re-stopped: counters CONTINUED across the pair = 0x3
  [ok]   CRF 5.3.8.7 re-stopped: still BOUND (stop is not unbind) = 0x1
  [ok]   CRF 5.3.8.7 cleanup: START answered SUCCESS    = 0x0
